No,IPTG_Concentration,PC_Induction,Strain,FITC_YFP,Texas_RFP,FITC_YFP,Texas_RFP,Induce Level
1,0,0,42-lac,362.8974609,8.205670357,341.082201,1.328606606,1
2,0,0,42-lac,397.6219788,7.815339565,367.3087635,0.938275814,1
3,0,0,42-lac,435.6694031,8.485273361,407.749485,1.60820961,1
4,20,0,42-lac,539.2114258,1205.038208,517.3961658,1198.161144,901.8178438
5,20,0,42-lac,477.3574829,1109.898071,447.0442677,1103.021008,1175.582906
6,20,0,42-lac,484.6831665,1130.369141,456.7632484,1123.492077,698.5980374
7,10,0,42-lac,446.4164734,872.519043,424.6012135,865.6419792,651.541228
8,10,0,42-lac,510.4427185,924.5059814,480.1295033,917.6289177,977.9948545
9,10,0,42-lac,537.5712891,988.583252,509.651371,981.7061882,610.434226
10,5,0,42-lac,409.920166,555.888855,388.1049061,549.0117912,413.2237405
11,5,0,42-lac,382.1844482,518.2764282,351.871233,511.3993645,545.0416148
12,5,0,42-lac,402.49646,531.0612793,374.5765419,524.1842155,325.9427207
13,2,0,42-lac,480.2744446,207.1919403,458.4591846,200.3148766,150.7706463
14,2,0,42-lac,396.4127502,193.1730804,366.099535,186.2960167,198.551443
15,2,0,42-lac,443.7051697,209.7319336,415.7852516,202.8548698,126.1370835
16,1,0,42-lac,552.5126343,92.1478653,530.6973743,85.27080154,64.18062442
17,1,0,42-lac,467.2865906,75.1366806,436.9733753,68.25961685,72.7500548
18,1,0,42-lac,471.5763855,78.17168427,443.6564674,71.29462051,44.33167175
19,0.5,0,42-lac,486.1618958,29.04769325,464.3466358,22.1706295,16.68712876
20,0.5,0,42-lac,433.0233459,30.87232208,402.7101307,23.99525833,25.57377904
21,0.5,0,42-lac,451.888916,30.40568924,423.968998,23.52862549,14.63032266
22,0.2,0,42-lac,378.7078247,14.63734722,356.8925648,7.76028347,5.840918928
23,0.2,0,42-lac,315.45047,15.9891758,285.1372547,9.112112046,9.711549541
24,0.2,0,42-lac,336.288269,17.67995834,308.368351,10.80289459,6.717342397
25,0.1,0,42-lac,334.2458191,11.79064274,312.4305592,4.913578987,3.698294865
26,0.1,0,42-lac,265.1714478,11.68338776,234.8582325,4.806324005,5.122506554
27,0.1,0,42-lac,287.901886,11.89888001,259.9819679,5.021816254,3.122613013
28,0,0,lac-42,791.4851074,6.793524265,761.1718922,-0.083539486,1
29,0,0,lac-42,791.4851074,7.398367882,763.5651894,0.521304131,1
30,0,0,lac-42,564.4200439,7.06793642,542.604784,0.190872669,1
31,20,0,lac-42,704.9736938,290.5448608,674.6604786,283.6677971,3395.613368
32,20,0,lac-42,620.3143921,596.2305298,592.394474,589.353466,1130.536728
33,20,0,lac-42,665.331543,513.5621338,643.516283,506.68507,2654.571102
34,10,0,lac-42,758.4415894,231.910141,728.1283741,225.0330772,2693.733068
35,10,0,lac-42,669.3970947,524.6300659,641.4771767,517.7530022,993.1879912
36,10,0,lac-42,673.487915,504.2612,651.6726551,497.3841362,2605.842629
37,5,0,lac-42,677.6033325,194.3534851,647.2901173,187.4764214,2244.165355
38,5,0,lac-42,645.3706665,433.0233459,617.4507484,426.1462822,817.461933
39,5,0,lac-42,637.5551147,358.5027466,615.7398548,351.6256828,1842.200277
40,2,0,lac-42,777.1508179,90.20385742,746.8376026,83.32679367,997.4539845
41,2,0,lac-42,715.7928467,229.8005219,687.8729286,222.9234581,427.6264949
42,2,0,lac-42,702.8297729,216.8783569,681.014513,210.0012932,1100.216678
43,1,0,lac-42,867.2197876,35.08572769,836.9065723,28.20866394,337.6686298
44,1,0,lac-42,801.187561,92.42900085,773.267643,85.5519371,164.111374
45,1,0,lac-42,796.3215332,71.34489441,774.5062733,64.46783066,337.7530747
46,0.5,0,lac-42,813.4833374,18.79052925,783.1701221,11.9134655,142.6087949
47,0.5,0,lac-42,772.4307861,33.72352982,744.5108681,26.84646606,51.49866363
48,0.5,0,lac-42,763.0765991,25.09649849,741.2613392,18.21943474,95.45334531
49,0.2,0,lac-42,559.2856445,13.60545635,528.9724293,6.728392601,80.54146467
50,0.2,0,lac-42,607.2278442,24.26953125,579.3079262,17.3924675,33.36337942
51,0.2,0,lac-42,594.4173584,22.21762848,572.6020985,15.34056473,80.37067249
52,0.1,0,lac-42,499.6741028,9.073383331,469.3608875,2.19631958,26.29079578
53,0.1,0,lac-42,550.8320923,11.68338776,522.9121742,4.806324005,9.219808022
54,0.1,0,lac-42,532.6815186,11.79064274,510.8662586,4.913578987,25.74270599
55,0,100,42-lac,532.6815186,10.18682575,504.7616005,3.309762001,1
56,0,100,42-lac,6474.910156,17.41272736,6453.094896,10.5356636,1
57,0,100,42-lac,574.8302612,10.82671356,544.517046,3.949649811,1
58,20,100,42-lac,6514.476074,1089.797119,6486.556156,1082.920055,327.1897059
59,20,100,42-lac,6416.013672,1000.702393,6394.198412,993.8253288,94.32963752
60,20,100,42-lac,6494.665039,1037.95752,6464.351824,1031.080456,261.0561709
61,10,100,42-lac,7471.529297,988.583252,7443.609379,981.7061882,296.6092994
62,10,100,42-lac,7494.320313,930.1557617,7472.505053,923.278698,87.6336539
63,10,100,42-lac,7517.185059,970.6799316,7486.871843,963.8028679,244.02236
64,5,100,42-lac,8621.543945,843.7684326,8593.624027,836.8913689,252.8554527
65,5,100,42-lac,8337.453125,779.5218506,8315.637865,772.6447868,73.33612916
66,5,100,42-lac,8491.229492,877.8511353,8460.916277,870.9740715,220.5193152
67,2,100,42-lac,8647.847656,348.8079224,8619.927738,341.9308586,103.3098025
68,2,100,42-lac,8211.432617,324.2179565,8189.617357,317.3408928,30.12063641
69,2,100,42-lac,9332.113281,347.7471619,9301.800066,340.8700981,86.30387869
70,1,100,42-lac,6299.815918,104.7240601,6271.896,97.84699631,29.56315176
71,1,100,42-lac,6148.15332,86.96620178,6126.33806,80.08913803,7.601717465
72,1,100,42-lac,6148.15332,97.63829804,6117.840105,90.76123428,22.97956493
73,0.5,100,42-lac,7094.478027,41.23285675,7066.558109,34.355793,10.38014002
74,0.5,100,42-lac,7094.478027,35.51583862,7072.662767,28.63877487,2.718269674
75,0.5,100,42-lac,7517.185059,42.37887955,7486.871843,35.5018158,8.988598357
76,0.2,100,42-lac,6987.245117,31.92427635,6959.325199,25.0472126,7.567677856
77,0.2,100,42-lac,6736.454102,27.16489983,6714.638842,20.28783607,1.925634382
78,0.2,100,42-lac,6902.628906,33.51870728,6872.315691,26.64164352,6.745317889
79,0.1,100,42-lac,7448.803711,34.34553909,7420.883793,27.46847534,8.299229775
80,0.1,100,42-lac,6881.633789,29.4934845,6859.818529,22.61642075,2.146653651
81,0.1,100,42-lac,7313.905273,32.61228561,7283.592058,25.73522186,6.515823705
82,0,100,lac-42,5426.332031,14.5928297,5404.516771,7.7158,1
83,0,100,lac-42,4922.369141,15.18228054,4892.055925,8.3052,1
84,0,100,lac-42,7313.905273,17.62618637,7285.985355,10.7491,1
85,20,100,lac-42,8236.480469,395.2070313,8214.665209,388.33,50.32941252
86,20,100,lac-42,8674.226563,711.4454956,8643.913347,704.5684,84.83444199
87,20,100,lac-42,9163.108398,637.5551147,9135.18848,630.6781,58.67251434
88,10,100,lac-42,9475.332031,337.3142395,9453.516771,330.4372,42.82623109
89,10,100,lac-42,11000.59473,733.4500122,10970.28151,726.5729,87.48392329
90,10,100,lac-42,10132.07031,417.4809875,10104.15039,410.6039,38.19883151
91,5,100,lac-42,10834.31543,273.3728638,10812.50017,266.4958,34.53912439
92,5,100,lac-42,13287.24707,694.3180542,13256.93386,687.441,82.77219102
93,5,100,lac-42,13166.37793,523.0343018,13138.45801,516.1572,48.01854591
94,2,100,lac-42,10101.24707,103.1411667,10079.43181,96.2641,12.47628603
95,2,100,lac-42,11203.48438,299.5312195,11173.17116,292.6542,35.23738912
96,2,100,lac-42,10768.50781,217.5400391,10740.58789,210.6629753,19.59815538
97,1,100,lac-42,7749.686523,32.9116745,7727.871264,26.03461075,3.374209496
98,1,100,lac-42,8569.180664,83.08206177,8538.867449,76.20499802,9.17555796
99,1,100,lac-42,8312.092773,64.52197266,8284.172855,57.6449089,5.362754798
100,0.5,100,lac-42,9219.100586,23.97561836,9197.285326,17.09855461,2.216054079
101,0.5,100,lac-42,10768.50781,40.73352432,10738.1946,33.85646057,4.076529419
102,0.5,100,lac-42,11691.58691,40.48611832,11663.667,33.60905457,3.12667887
103,0.2,100,lac-42,10605.74805,28.52162933,10583.93279,21.64456558,2.805238743
104,0.2,100,lac-42,10350.42969,36.726017,10320.11647,29.84895325,3.594000495
105,0.2,100,lac-42,10132.07031,37.51750946,10104.15039,30.64044571,2.850506669
106,0.1,100,lac-42,9446.516602,22.21762848,9424.701342,15.34056473,1.988210221
107,0.1,100,lac-42,10834.31543,31.63388062,10804.00221,24.75681686,2.980875454
108,0.1,100,lac-42,10509.27051,31.63388062,10481.35059,24.75681686,2.303147684
